channel,date,merchant_category,merchant_subcategory,merchant_name,merchant_domain,currency,spend,market,region
Web,1/5/25,Recreation,Event Ticketing,Danske Licens Spil,checkout.reepay.com,DKK,1852724,DENMARK,EMEIA
In-Store,1/6/25,Shopping,Other Specialty,Kiel James Patrick,kieljamespatrick.com,USD,7651478,USA,AMR
Web,1/7/25,Financial Services,Cryptocurrency,UAB Clear White Technologies,-,EUR,7350172,EURO ZONE,EMEIA
In-Store,1/7/25,Recreation,Event Ticketing,EventTicketsCenter.com,secure2.eventticketscenter.com,USD,1938254,USA,AMR
In-App,1/7/25,Shopping,Big Box,wilko.com,www.wilko.com,GBP,7664384,UK,EMEIA
In-Store,1/8/25,Shopping,Other Specialty,Paul Godel GmbH & Co. KG,www.mollie.com,EUR,7644548,EURO ZONE,EMEIA
Web,1/10/25,Financial Services,Other Financial Services,Alrimaya,secure.paytabs.sa,SAR,7415589,SAUDI ARABIA,EMEIA
Web,1/10/25,Shopping,Other Specialty,PRIVATE LABEL,privatelabelnyc.com,USD,7657082,USA,AMR
Web,1/11/25,Shopping,Other Specialty,Hooey,getyourhooey.com,USD,7651587,USA,AMR
Web,1/15/25,Recreation,Other Recreation,Emaar Technologies LLC,-,SAR,1925695,SAUDI ARABIA,EMEIA
Web,1/15/25,Shopping,Other Specialty,Wackers Kaffee Geschäft GmbH,www.mollie.com,EUR,7658697,EURO ZONE,EMEIA
In-Store,1/16/25,Recreation,Other Recreation,Carry1st,cashier-n.payermax.com,SAR,2328919,SAUDI ARABIA,EMEIA
In-Store,1/16/25,Financial Services,Other Financial Services,IG Index Ltd,-,USD,7350187,USA,AMR
In-Store,1/17/25,Shopping,Other Specialty,Snacks Online,www.snacksonline.co.uk,GBP,7645736,UK,EMEIA
Web,1/20/25,Travel,Rail & Coaches,Smartcredito,sis.redsys.es,EUR,9090309,EURO ZONE,EMEIA
In-App,1/20/25,Travel,Rental Cars,Avis Budget Group,www.avis.com,USD,9089454,USA,AMR
In-App,1/21/25,Financial Services,Cryptocurrency,Binance,-,PEN,7374691,PERU,AMR
In-Store,1/22/25,Recreation,Event Ticketing,Poppin Technologies Inc.,-,USD,1899152,USA,AMR
Web,1/23/25,Travel,Airlines,Cathay Pacific Airways Limited,-,CAD,9007098,CANADA,AMR
In-App,1/23/25,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,MXN,2344966,MEXICO,AMR
In-App,1/23/25,Shopping,Shopping Platform,GROUPANOO,checkout.stripe.com,EUR,7642684,EURO ZONE,EMEIA
In-Store,1/24/25,Financial Services,MTO,Paysend Technology limited,-,AUD,7245012,AUSTRALIA,APAC
In-App,1/24/25,Shopping,Shopping Platform,"ASIA-PACIFIC NINGNING NETWORK TECHNOLOGY CO., LIMITED",checkout.stripe.com,USD,7649094,USA,AMR
In-Store,1/25/25,Financial Services,Other Financial Services,"China Unionpay Co.,Ltd.",-,CNY,7401246,CHINA,APAC
In-Store,1/25/25,Shopping,Other Specialty,hairtalk extensions,hairtalkusa.com,USD,7640334,USA,AMR
In-App,1/30/25,Financial Services,Other Financial Services,Antares,whop.com,EUR,7287613,EURO ZONE,EMEIA
In-App,1/30/25,Recreation,Event Ticketing,Tiqets International BV,-,AED,1913077,UAE,EMEIA
Web,1/31/25,Travel,OTA,Hotels.com,it.hotels.com,EUR,8993776,EURO ZONE,EMEIA
Web,1/31/25,Financial Services,Other Financial Services,Capital Com SV Investments Limited,-,SGD,7402977,SINGAPORE,APAC
In-Store,2/2/25,Services,Other Services,KLIX,invoice.stripe.com,AED,8521123,UAE,EMEIA
In-Store,2/3/25,Travel,Rental Cars,Blacklane GmbH,-,USD,9010173,USA,AMR
Web,2/3/25,Recreation,Event Ticketing,Ditur.dk ApS,checkout.reepay.com,DKK,2394440,DENMARK,EMEIA
In-App,2/3/25,Recreation,Event Ticketing,"Groveport Madison High School, Groveport Madison Middle Schoo...",events.hometownticketing.com,USD,1935383,USA,AMR
In-Store,2/3/25,Shopping,Other Specialty,Bstore,www.bstore.com.au,AUD,7658250,AUSTRALIA,APAC
In-Store,2/4/25,Shopping,Other Specialty,ModCloth,modcloth.com,USD,7647964,USA,AMR
In-Store,2/4/25,Shopping,Other Specialty,The Gas Yard LTD,in.xero.com,GBP,7647229,UK,EMEIA
Web,2/6/25,Shopping,Other Specialty,Laufey Merch,store.laufeymusic.com,USD,7656326,USA,AMR
Web,2/8/25,Recreation,Other Recreation,Novel,cashier-n.payermax.com,USD,2356837,USA,AMR
In-Store,2/8/25,Financial Services,Cryptocurrency,BingX,-,TWD,7265354,TAIWAN,APAC
Web,2/8/25,Shopping,Shopping Platform,Fifty 410,checkout.stripe.com,USD,7645018,USA,AMR
Web,2/9/25,Travel,OTA,Hotels.com,www.hotels.com,TWD,9191778,TAIWAN,APAC
In-App,2/9/25,Travel,Airlines,Turkish Airlines,-,PLN,9078939,POLAND,EMEIA
In-App,2/9/25,Recreation,Other Recreation,Launch Gift Cards Pty Ltd,uberaus.launchgiftcards.com,AUD,2368094,AUSTRALIA,APAC
In-Store,2/9/25,Shopping,Other Specialty,Newtype,shop.newtype.us,USD,7644333,USA,AMR
Web,2/10/25,Travel,Rental Cars,IONITY GmbH,-,SEK,9153607,SWEDEN,EMEIA
In-App,2/10/25,Financial Services,Cryptocurrency,Banxa,metamask.banxa.com,CAD,7356414,CANADA,AMR
Web,2/11/25,Shopping,Other Specialty,TABtouch,www.tabtouch.mobi,AUD,7653488,AUSTRALIA,APAC
In-Store,2/13/25,Travel,Airlines,Singapore Airlines Limited,-,SGD,9029546,SINGAPORE,APAC
In-Store,2/13/25,Shopping,Other Specialty,Magisk Børnebog,www.mollie.com,DKK,7647403,DENMARK,EMEIA
Web,2/14/25,Shopping,Other Specialty,PinkyParadise,www.pinkyparadise.com,USD,7639525,USA,AMR
In-App,2/15/25,Travel,Airlines,Finnair,pay.finnair.com,CHF,9160369,LIECHTENSTEIN,EMEIA
In-App,2/15/25,Travel,Airlines,Finnair,pay.finnair.com,CHF,9157253,LIECHTENSTEIN,EMEIA
In-App,2/16/25,Services,Biller Platform,Bakery Благовісна,www.liqpay.ua,UAH,8516892,UKRAINE,EMEIA
In-App,2/17/25,Financial Services,Banks & Wallets,Unibank ASC,-,AZN,7361580,AZERBAIJAN,EMEIA
Web,2/18/25,Financial Services,Other Financial Services,"Tianjin Dana Network Technology Co.,ltd",-,USD,7308341,USA,AMR
In-Store,2/18/25,Recreation,Event Ticketing,GetYourGuide,-,UYU,1929796,URUGUAY,AMR
In-App,2/18/25,Shopping,Other Specialty,Dartshopper.it,www.mollie.com,EUR,7649397,EURO ZONE,EMEIA
Web,2/19/25,Travel,Airlines,"Korean Air Lines Co,. Ltd",-,KRW,9048407,REPUBLIC OF KOREA,APAC
In-Store,2/20/25,Recreation,Other Recreation,WOW Vegas,checkout.unipaas.com,USD,2369241,USA,AMR
In-App,2/22/25,Shopping,Shopping Platform,SUSHI EXPRESS GROUP PTE. LTD.,checkout.stripe.com,SGD,7648439,SINGAPORE,APAC
In-Store,2/22/25,Shopping,Other Specialty,DIVA US,shopdiva.com,USD,7647349,USA,AMR
In-App,2/23/25,Recreation,Event Ticketing,Sparxpres,checkout.dibspayment.eu,DKK,1943750,DENMARK,EMEIA
In-App,2/24/25,Shopping,Fashion,Sézane,-,CAD,7654512,CANADA,AMR
In-App,2/25/25,Travel,OTA,Booking.com,secure.booking.com,JOD,9006201,JORDAN,EMEIA
In-App,2/25/25,Recreation,Event Ticketing,Fever Labs Inc,-,USD,2365963,USA,AMR
In-App,2/25/25,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,CZK,1860638,CZECH REPUBLIC,EMEIA
In-Store,2/26/25,Recreation,Event Ticketing,Huffman Independent School District,huffmanisd.hometownticketing.com,USD,2333418,USA,AMR
Web,2/27/25,Shopping,Other Specialty,Play Therapy UK,in.xero.com,GBP,7647263,UK,EMEIA
In-App,3/3/25,Financial Services,MTO,ACE,acemoneytransfer.com,CHF,7307223,SWITZERLAND,EMEIA
In-Store,3/3/25,Shopping,Other Specialty,NEXT,www.next.ua,UAH,7658826,UKRAINE,EMEIA
In-Store,3/4/25,Travel,Airlines,Finnair Plc,-,GBP,9146635,UK,EMEIA
In-Store,3/4/25,Recreation,Other Recreation,Cadbury World Web,me-cadbirmingham.tickets.cadburyworld.co.uk,GBP,1997360,UK,EMEIA
In-App,3/4/25,Recreation,Event Ticketing,PV - Kaffe & Cocktails,checkout.dibspayment.eu,DKK,1865459,DENMARK,EMEIA
In-App,3/5/25,Travel,Airlines,Turkish Airlines,-,BGN,9115712,BULGARIA,EMEIA
In-Store,3/6/25,Recreation,Event Ticketing,Tiqets,www.tiqets.com,SEK,2058092,SWEDEN,EMEIA
In-App,3/6/25,Recreation,Event Ticketing,"HomeTown Ticketing, Inc.",desotoisd.hometownticketing.com,USD,1865896,USA,AMR
Web,3/9/25,Recreation,Event Ticketing,Seguin ISD,seguinisd.hometownticketing.com,USD,1930030,USA,AMR
In-App,3/10/25,Recreation,Event Ticketing,SXSW Sydney Pty Ltd,tickets.lup.com.au,AUD,1940022,AUSTRALIA,APAC
In-App,3/11/25,Financial Services,Other Financial Services,Profit Lounge,whop.com,USD,7405910,USA,AMR
Web,3/12/25,Services,Carrier,HTTPS//WWW.ILREGNODELCI,ecommerce.nexi.it,EUR,8511315,EURO ZONE,EMEIA
Web,3/13/25,Travel,Airlines,Qatar Airways,pg.qatarairways.com,JPY,8988084,JAPAN,APAC
In-App,3/13/25,Shopping,Other Specialty,Sabrina Carpenter UK,shopuk.sabrinacarpenter.com,GBP,7657306,UK,EMEIA
In-Store,3/15/25,Recreation,Event Ticketing,ROLLER,invoice.roller.app,EUR,2337333,EURO ZONE,EMEIA
Web,3/17/25,Financial Services,Banks & Wallets,AirWallex,checkout.airwallex.com,NOK,7394148,NORWAY,EMEIA
Web,3/18/25,Recreation,Other Recreation,casual game,cashier-n.payermax.com,EUR,1968133,EURO ZONE,EMEIA
In-Store,3/19/25,Shopping,Other Specialty,NINJAS.jetzt,www.mollie.com,EUR,7647015,EURO ZONE,EMEIA
In-App,3/20/25,Travel,Airlines,Jetstar,booking.jetstar.com,CAD,9132263,CANADA,AMR
In-App,3/21/25,Recreation,Event Ticketing,WADSWORTH CITY SCHOOL DISTRICT,events.hometownticketing.com,USD,2061436,USA,AMR
Web,3/22/25,Shopping,Other Specialty,The Hut Group,-,GBP,7652473,UK,EMEIA
In-App,3/22/25,Shopping,Shopping Platform,AlloJeffrey,checkout.stripe.com,EUR,7651420,EURO ZONE,EMEIA
Web,3/23/25,Financial Services,Other Financial Services,Payments Hub Merchant,www.paymentshub.com,USD,7383746,USA,AMR
In-App,3/23/25,Recreation,Other Recreation,Mt Hood Ski Bowl E-Commerce,mthood-skibowl.tickets.skibowl.com,USD,2016242,USA,AMR
Web,3/24/25,Financial Services,Buy Now Pay Later,Tamara,checkout.tamara.co,BHD,7365693,BAHRAIN,EMEIA
Web,3/24/25,Shopping,Other Specialty,eyekeeper.com,www.eyekeeper.com,AUD,7653196,AUSTRALIA,APAC
Web,3/25/25,Recreation,Other Recreation,Jameson Distillery Midleton,oj-ojmidleton.store.jamesondistillery.com,EUR,2358816,EURO ZONE,EMEIA
Web,3/25/25,Financial Services,Cryptocurrency,Nexo Capital Inc.,-,SEK,7289886,SWEDEN,EMEIA
Web,3/25/25,Shopping,Shopping Platform,Leanpub,checkout.stripe.com,USD,7652105,USA,AMR
In-App,3/25/25,Shopping,Other Specialty,BaubleBar,www.baublebar.com,USD,7649273,USA,AMR
Web,3/28/25,Financial Services,Banks & Wallets,Zen,secure.zen.com,AED,7253622,UAE,EMEIA
In-App,3/29/25,Recreation,Other Recreation,Welcome to AttractionTickets.com,www.attractiontickets.com,GBP,1886491,UK,EMEIA
In-App,3/30/25,Travel,Rail & Coaches,Stagecoach Group plc,-,GBP,9204563,UK,EMEIA
In-Store,4/1/25,Shopping,Shopping Platform,Next Block Vending,checkout.stripe.com,USD,7641620,USA,AMR
In-Store,4/2/25,Travel,Rail & Coaches,Disfrazzes.com,sis.redsys.es,EUR,9142422,EURO ZONE,EMEIA
In-App,4/3/25,Shopping,Shopping Platform,Infiel Shop,checkout.stripe.com,USD,7660636,USA,AMR
Web,4/4/25,Financial Services,Other Financial Services,Alkadi Outdoor,secure.clickpay.com.sa,SAR,7298216,SAUDI ARABIA,EMEIA
Web,4/4/25,Recreation,Event Ticketing,Lovejoy Independent School District,lovejoyleopards.hometownticketing.com,USD,2027370,USA,AMR
In-Store,4/4/25,Recreation,Other Recreation,Welcome to AttractionTickets.com,www.attractiontickets.com,USD,1849392,USA,AMR
In-App,4/5/25,Financial Services,Cryptocurrency,Binance,-,KWD,7355644,KUWAIT,EMEIA
In-App,4/6/25,Recreation,Other Recreation,SEA LIFE San Antonio Web,me-slsanantonio.na.tickets.visitsealife.com,USD,2324678,USA,AMR
Web,4/7/25,Services,Biller Platform,Georgetown Pediatrics,z1-mob.phreesia.net,USD,8509035,USA,AMR
Web,4/8/25,Travel,OTA,"Sfo84, Inc.",-,USD,9178034,USA,AMR
Web,4/8/25,Financial Services,Cryptocurrency,Banxa,changelly.banxa.com,EUR,7359123,EURO ZONE,EMEIA
In-Store,4/9/25,Recreation,Event Ticketing,The Gifted Company,checkout.dibspayment.eu,GBP,1930894,UK,EMEIA
In-App,4/10/25,Financial Services,Cryptocurrency,Bybit Fintech Limited,-,AUD,7377239,AUSTRALIA,APAC
In-Store,4/10/25,Financial Services,Banks & Wallets,AirWallex,checkout.airwallex.com,BRL,7284200,BRAZIL,AMR
Web,4/12/25,Recreation,Other Recreation,"TopGolf USA, Inc.",-,USD,1839852,USA,AMR
Web,4/12/25,Shopping,Other Specialty,The Evolve Way,www.theevolveway.com,EGP,7647672,EGYPT,EMEIA
In-Store,4/13/25,Recreation,Event Ticketing,Nozomi,checkout.reepay.com,DKK,2020318,DENMARK,EMEIA
In-App,4/13/25,Shopping,Other Specialty,CanyonROW,www.canyon.com,EUR,7655751,EURO ZONE,EMEIA
In-App,4/14/25,Travel,Airlines,Turkish Airlines,-,CHF,9215330,SWITZERLAND,EMEIA
Web,4/14/25,Travel,OTA,Hotel Tonight Inc,-,CAD,9173876,CANADA,AMR
Web,4/14/25,Recreation,Event Ticketing,Pflugerville ISD,events.hometownticketing.com,USD,2019411,USA,AMR
Web,4/15/25,Shopping,Other Specialty,"Whoop, Inc.",join.whoop.com,SAR,7663925,SAUDI ARABIA,EMEIA
In-App,4/17/25,Recreation,Other Recreation,Padel Mates International AB,-,GBP,1866355,UK,EMEIA
In-App,4/18/25,Travel,Airlines,Turkish Airlines,www.turkishairlines.com,AUD,9028640,AUSTRALIA,APAC
In-Store,4/18/25,Shopping,Other Specialty,Camping Memling,www.mollie.com,EUR,7655440,EURO ZONE,EMEIA
Web,4/19/25,Recreation,Other Recreation,Midas,cashier-n.payermax.com,MYR,2329564,MALAYSIA,APAC
In-App,4/19/25,Recreation,Event Ticketing,Del Valle Independent School District,events.hometownticketing.com,USD,1885646,USA,AMR
In-App,4/21/25,Recreation,Event Ticketing,TickPick,www.tickpick.com,USD,1927180,USA,AMR
In-Store,4/22/25,Recreation,Event Ticketing,Everman Independent School District,events.hometownticketing.com,USD,2310098,USA,AMR
In-Store,4/22/25,Recreation,Other Recreation,SEA LIFE Speyer Web,me-slspeyer.eu.tickets.visitsealife.com,EUR,1908575,EURO ZONE,EMEIA
Web,4/22/25,Recreation,Event Ticketing,stubhub,checkout.stubhub.com,USD,1872135,USA,AMR
Web,4/22/25,Shopping,Shopping Platform,The Doggy Cool Company,checkout.stripe.com,GBP,7654532,UK,EMEIA
In-Store,4/23/25,Recreation,Event Ticketing,Booz Allen Hamilton Inc.,-,USD,1959848,USA,AMR
Web,4/24/25,Recreation,Event Ticketing,Member 24 AB,checkout.dibspayment.eu,SEK,2319026,SWEDEN,EMEIA
In-App,4/24/25,Recreation,Event Ticketing,https://thaistyle.menu.fo/,checkout.reepay.com,DKK,1991378,DENMARK,EMEIA
In-Store,4/25/25,Travel,Rail & Coaches,FEDERACION MADRILE#A DE PADEL TORNEOS,sis.redsys.es,EUR,9201717,EURO ZONE,EMEIA
In-App,4/25/25,Shopping,Other Specialty,Curvy Sense,curvysense.com,USD,7663504,USA,AMR
In-App,4/27/25,Financial Services,Banks & Wallets,Nayax,-,EUR,7397128,EURO ZONE,EMEIA
Web,4/28/25,Travel,Airlines,Wizz Air,-,UAH,9152588,UKRAINE,EMEIA
In-App,4/29/25,Shopping,Other Specialty,ZANE ARTS,zanearts.com,JPY,7663437,JAPAN,APAC
In-Store,4/29/25,Shopping,Shopping Platform,Easol,checkout.stripe.com,GBP,7656171,UK,EMEIA
